         U _hard_reset
0000c240 t .lit0_matE
0000c26a t .litF_matE
0000c26c t .litD_matE
0000c26e t .litB_matE
0000c270 t .lit9_matE
0000c272 t .lit7_matE
0000c274 t .lit5_matE
0000c276 t .lit3_matE
0000c278 t .lit1_matE
0000c2a4 t .litE_matF
0000c2a6 t .litC_matF
0000c2a8 t .litA_matF
0000c2aa t .lit8_matF
0000c2ac t .lit6_matF
0000c2ae t .lit4_matF
0000c2b0 t .lit2_matF
0000c2b2 t .lit0_matF
0000c2de t .litF_matF
0000c2e0 t .litD_matF
0000c2e2 t .litB_matF
0000c2e4 t .lit9_matF
0000c2e6 t .lit7_matF
0000c2e8 t .lit5_matF
0000c2ea t .lit3_matF
0000c2ec t .lit1_matF
0000c31a t .done
0000c320 t .no_byte
0000c32c T VDP_loadBMPTileData
0000c3b4 T clearBitmapBuffer
0000c41e T copyBitmapBuffer
0000c504 T BMP_setPixelFastA
0000c50e t .spf_01
0000c514 t .spf_x_even
0000c532 t .spf_x_odd
0000c550 T BMP_setPixelA
0000c566 t .sp_01
0000c568 T BMP_setPixelsFast_V2D
0000c590 t .spsfv_loop
0000c59a t .spsfv_x_even
0000c5b2 t .spsfv_x_odd
0000c5ca T BMP_setPixels_V2D
0000c5fa t .spsv_loop
0000c606 t .spsv_01
0000c610 t .spsv_02
0000c616 t .spsv_x_even
0000c62e t .spsv_x_odd
0000c646 T BMP_setPixelsFast
0000c662 t .spsf_loop
0000c66c t .spsf_x_even
0000c688 t .spsf_x_odd
0000c6a4 T BMP_setPixels
0000c6c8 t .sps_loop
0000c6d4 t .sps_01
0000c6e0 t .sps_02
0000c6e6 t .sps_x_even
0000c702 t .sps_x_odd
0000c71e T BMP_clipLine
0000c816 T BMP_drawLine
0000c822 t .dl_start
0000c830 t .dl_01
0000c838 t .dl_02
0000c85a t .dl_on_dx
0000c85e t .dl_dx_loop
0000c864 t .dl_dx_even
0000c87a t .dl_dx_even_1
0000c87e t .dl_end
0000c884 t .dl_dx_odd
0000c89a t .dl_dx_odd_1
0000c8a4 t .dl_on_dy
0000c8aa t .dl_dy_loop
0000c8b0 t .dl_dy_even
0000c8c6 t .dl_dy_even_1
0000c8d0 t .dl_dy_odd
0000c8e6 t .dl_dy_odd_1
0000c8f0 T BMP_isPolygonCulled
0000c91c t fillEdge
0000c93a t .fe_fill_base2
0000c940 t .fe_fill_table
0000cbc4 t .fe_fill_160
0000cbc8 t .fe_fill_159
0000cbcc t .fe_fill_158
0000cbd0 t .fe_fill_157
0000cbd4 t .fe_fill_156
0000cbd8 t .fe_fill_155
0000cbdc t .fe_fill_154
0000cbe0 t .fe_fill_153
0000cbe4 t .fe_fill_152
0000cbe8 t .fe_fill_151
0000cbec t .fe_fill_150
0000cbf0 t .fe_fill_149
0000cbf4 t .fe_fill_148
0000cbf8 t .fe_fill_147
0000cbfc t .fe_fill_146
0000cc00 t .fe_fill_145
0000cc04 t .fe_fill_144
0000cc08 t .fe_fill_143
0000cc0c t .fe_fill_142
0000cc10 t .fe_fill_141
0000cc14 t .fe_fill_140
0000cc18 t .fe_fill_139
0000cc1c t .fe_fill_138
0000cc20 t .fe_fill_137
0000cc24 t .fe_fill_136
0000cc28 t .fe_fill_135
0000cc2c t .fe_fill_134
0000cc30 t .fe_fill_133
0000cc34 t .fe_fill_132
0000cc38 t .fe_fill_131
0000cc3c t .fe_fill_130
0000cc40 t .fe_fill_129
0000cc44 t .fe_fill_128
0000cc48 t .fe_fill_127
0000cc4c t .fe_fill_126
0000cc50 t .fe_fill_125
0000cc54 t .fe_fill_124
0000cc58 t .fe_fill_123
0000cc5c t .fe_fill_122
0000cc60 t .fe_fill_121
0000cc64 t .fe_fill_120
0000cc68 t .fe_fill_119
0000cc6c t .fe_fill_118
0000cc70 t .fe_fill_117
0000cc74 t .fe_fill_116
0000cc78 t .fe_fill_115
0000cc7c t .fe_fill_114
0000cc80 t .fe_fill_113
0000cc84 t .fe_fill_112
0000cc88 t .fe_fill_111
0000cc8c t .fe_fill_110
0000cc90 t .fe_fill_109
0000cc94 t .fe_fill_108
0000cc98 t .fe_fill_107
0000cc9c t .fe_fill_106
0000cca0 t .fe_fill_105
0000cca4 t .fe_fill_104
0000cca8 t .fe_fill_103
0000ccac t .fe_fill_102
0000ccb0 t .fe_fill_101
0000ccb4 t .fe_fill_100
0000ccb8 t .fe_fill_99
0000ccbc t .fe_fill_98
0000ccc0 t .fe_fill_97
0000ccc4 t .fe_fill_96
0000ccc8 t .fe_fill_95
0000cccc t .fe_fill_94
0000ccd0 t .fe_fill_93
0000ccd4 t .fe_fill_92
0000ccd8 t .fe_fill_91
0000ccdc t .fe_fill_90
0000cce0 t .fe_fill_89
0000cce4 t .fe_fill_88
0000cce8 t .fe_fill_87
0000ccec t .fe_fill_86
0000ccf0 t .fe_fill_85
0000ccf4 t .fe_fill_84
0000ccf8 t .fe_fill_83
0000ccfc t .fe_fill_82
0000cd00 t .fe_fill_81
0000cd04 t .fe_fill_80
0000cd08 t .fe_fill_79
0000cd0c t .fe_fill_78
0000cd10 t .fe_fill_77
0000cd14 t .fe_fill_76
0000cd18 t .fe_fill_75
0000cd1c t .fe_fill_74
0000cd20 t .fe_fill_73
0000cd24 t .fe_fill_72
0000cd28 t .fe_fill_71
0000cd2c t .fe_fill_70
0000cd30 t .fe_fill_69
0000cd34 t .fe_fill_68
0000cd38 t .fe_fill_67
0000cd3c t .fe_fill_66
0000cd40 t .fe_fill_65
0000cd44 t .fe_fill_64
0000cd48 t .fe_fill_63
0000cd4c t .fe_fill_62
0000cd50 t .fe_fill_61
0000cd54 t .fe_fill_60
0000cd58 t .fe_fill_59
0000cd5c t .fe_fill_58
0000cd60 t .fe_fill_57
0000cd64 t .fe_fill_56
0000cd68 t .fe_fill_55
0000cd6c t .fe_fill_54
0000cd70 t .fe_fill_53
0000cd74 t .fe_fill_52
0000cd78 t .fe_fill_51
0000cd7c t .fe_fill_50
0000cd80 t .fe_fill_49
0000cd84 t .fe_fill_48
0000cd88 t .fe_fill_47
0000cd8c t .fe_fill_46
0000cd90 t .fe_fill_45
0000cd94 t .fe_fill_44
0000cd98 t .fe_fill_43
0000cd9c t .fe_fill_42
0000cda0 t .fe_fill_41
0000cda4 t .fe_fill_40
0000cda8 t .fe_fill_39
0000cdac t .fe_fill_38
0000cdb0 t .fe_fill_37
0000cdb4 t .fe_fill_36
0000cdb8 t .fe_fill_35
0000cdbc t .fe_fill_34
0000cdc0 t .fe_fill_33
0000cdc4 t .fe_fill_32
0000cdc8 t .fe_fill_31
0000cdcc t .fe_fill_30
0000cdd0 t .fe_fill_29
0000cdd4 t .fe_fill_28
0000cdd8 t .fe_fill_27
0000cddc t .fe_fill_26
0000cde0 t .fe_fill_25
0000cde4 t .fe_fill_24
0000cde8 t .fe_fill_23
0000cdec t .fe_fill_22
0000cdf0 t .fe_fill_21
0000cdf4 t .fe_fill_20
0000cdf8 t .fe_fill_19
0000cdfc t .fe_fill_18
0000ce00 t .fe_fill_17
0000ce04 t .fe_fill_16
0000ce08 t .fe_fill_15
0000ce0c t .fe_fill_14
0000ce10 t .fe_fill_13
0000ce14 t .fe_fill_12
0000ce18 t .fe_fill_11
0000ce1c t .fe_fill_10
0000ce20 t .fe_fill_9
0000ce24 t .fe_fill_8
0000ce28 t .fe_fill_7
0000ce2c t .fe_fill_6
0000ce30 t .fe_fill_5
0000ce34 t .fe_fill_4
0000ce38 t .fe_fill_3
0000ce3c t .fe_fill_2
0000ce40 t .fe_fill_1
0000ce42 t .fe_fill_0
0000ce44 t fillEdgeFast
0000ce4e t .fef_fill_base
0000ce54 t .fef_fill_table
0000d0d8 t .fef_fill_160
0000d0da t .fef_fill_158
0000d0dc t .fef_fill_156
0000d0de t .fef_fill_154
0000d0e0 t .fef_fill_152
0000d0e2 t .fef_fill_150
0000d0e4 t .fef_fill_148
0000d0e6 t .fef_fill_146
0000d0e8 t .fef_fill_144
0000d0ea t .fef_fill_142
0000d0ec t .fef_fill_140
0000d0ee t .fef_fill_138
0000d0f0 t .fef_fill_136
0000d0f2 t .fef_fill_134
0000d0f4 t .fef_fill_132
0000d0f6 t .fef_fill_130
0000d0f8 t .fef_fill_128
0000d0fa t .fef_fill_126
0000d0fc t .fef_fill_124
0000d0fe t .fef_fill_122
0000d100 t .fef_fill_120
0000d102 t .fef_fill_118
0000d104 t .fef_fill_116
0000d106 t .fef_fill_114
0000d108 t .fef_fill_112
0000d10a t .fef_fill_110
0000d10c t .fef_fill_108
0000d10e t .fef_fill_106
0000d110 t .fef_fill_104
0000d112 t .fef_fill_102
0000d114 t .fef_fill_100
0000d116 t .fef_fill_98
0000d118 t .fef_fill_96
0000d11a t .fef_fill_94
0000d11c t .fef_fill_92
0000d11e t .fef_fill_90
0000d120 t .fef_fill_88
0000d122 t .fef_fill_86
0000d124 t .fef_fill_84
0000d126 t .fef_fill_82
0000d128 t .fef_fill_80
0000d12a t .fef_fill_78
0000d12c t .fef_fill_76
0000d12e t .fef_fill_74
0000d130 t .fef_fill_72
0000d132 t .fef_fill_70
0000d134 t .fef_fill_68
0000d136 t .fef_fill_66
0000d138 t .fef_fill_64
0000d13a t .fef_fill_62
0000d13c t .fef_fill_60
0000d13e t .fef_fill_58
0000d140 t .fef_fill_56
0000d142 t .fef_fill_54
0000d144 t .fef_fill_52
0000d146 t .fef_fill_50
0000d148 t .fef_fill_48
0000d14a t .fef_fill_46
0000d14c t .fef_fill_44
0000d14e t .fef_fill_42
0000d150 t .fef_fill_40
0000d152 t .fef_fill_38
0000d154 t .fef_fill_36
0000d156 t .fef_fill_34
0000d158 t .fef_fill_32
0000d15a t .fef_fill_30
0000d15c t .fef_fill_28
0000d15e t .fef_fill_26
0000d160 t .fef_fill_24
0000d162 t .fef_fill_22
0000d164 t .fef_fill_20
0000d166 t .fef_fill_18
0000d168 t .fef_fill_16
0000d16a t .fef_fill_14
0000d16c t .fef_fill_12
0000d16e t .fef_fill_10
0000d170 t .fef_fill_8
0000d172 t .fef_fill_6
0000d174 t .fef_fill_4
0000d176 t .fef_fill_2
0000d178 t .fef_fill_0
0000d17a t .fef_fill_159
0000d17c t .fef_fill_157
0000d17e t .fef_fill_155
0000d180 t .fef_fill_153
0000d182 t .fef_fill_151
0000d184 t .fef_fill_149
0000d186 t .fef_fill_147
0000d188 t .fef_fill_145
0000d18a t .fef_fill_143
0000d18c t .fef_fill_141
0000d18e t .fef_fill_139
0000d190 t .fef_fill_137
0000d192 t .fef_fill_135
0000d194 t .fef_fill_133
0000d196 t .fef_fill_131
0000d198 t .fef_fill_129
0000d19a t .fef_fill_127
0000d19c t .fef_fill_125
0000d19e t .fef_fill_123
0000d1a0 t .fef_fill_121
0000d1a2 t .fef_fill_119
0000d1a4 t .fef_fill_117
0000d1a6 t .fef_fill_115
0000d1a8 t .fef_fill_113
0000d1aa t .fef_fill_111
0000d1ac t .fef_fill_109
0000d1ae t .fef_fill_107
0000d1b0 t .fef_fill_105
0000d1b2 t .fef_fill_103
0000d1b4 t .fef_fill_101
0000d1b6 t .fef_fill_99
0000d1b8 t .fef_fill_97
0000d1ba t .fef_fill_95
0000d1bc t .fef_fill_93
0000d1be t .fef_fill_91
0000d1c0 t .fef_fill_89
0000d1c2 t .fef_fill_87
0000d1c4 t .fef_fill_85
0000d1c6 t .fef_fill_83
0000d1c8 t .fef_fill_81
0000d1ca t .fef_fill_79
0000d1cc t .fef_fill_77
0000d1ce t .fef_fill_75
0000d1d0 t .fef_fill_73
0000d1d2 t .fef_fill_71
0000d1d4 t .fef_fill_69
0000d1d6 t .fef_fill_67
0000d1d8 t .fef_fill_65
0000d1da t .fef_fill_63
0000d1dc t .fef_fill_61
0000d1de t .fef_fill_59
0000d1e0 t .fef_fill_57
0000d1e2 t .fef_fill_55
0000d1e4 t .fef_fill_53
0000d1e6 t .fef_fill_51
0000d1e8 t .fef_fill_49
0000d1ea t .fef_fill_47
0000d1ec t .fef_fill_45
0000d1ee t .fef_fill_43
0000d1f0 t .fef_fill_41
0000d1f2 t .fef_fill_39
0000d1f4 t .fef_fill_37
0000d1f6 t .fef_fill_35
0000d1f8 t .fef_fill_33
0000d1fa t .fef_fill_31
0000d1fc t .fef_fill_29
0000d1fe t .fef_fill_27
0000d200 t .fef_fill_25
0000d202 t .fef_fill_23
0000d204 t .fef_fill_21
0000d206 t .fef_fill_19
0000d208 t .fef_fill_17
0000d20a t .fef_fill_15
0000d20c t .fef_fill_13
0000d20e t .fef_fill_11
0000d210 t .fef_fill_9
0000d212 t .fef_fill_7
0000d214 t .fef_fill_5
0000d216 t .fef_fill_3
0000d218 t .fef_fill_1
0000d21c T BMP_drawPolygon
0000d244 t .DP_pts_loop
0000d25c t .DP_find_ymax
0000d262 t .DP_find_xmin
0000d270 t .DP_find_xmax
0000d276 t .DP_pts_loop_next
0000d27a t .DP_pts_loop_done
0000d2a6 t .DP_sl_xmin_ok
0000d2ac t .DP_sl_xmax_ok
0000d2be t .DP_end0
0000d2c6 t .DP_no_single_line
0000d2cc t .DP_ymax_ok
0000d2e2 t .DP_lnc_first
0000d2e8 t .DP_lnc_y1l_loop
0000d2f0 t .DP_lnc_y1l_next
0000d2f6 t .DP_lnc_y1l_ok
0000d312 t .DP_lnc_y0_ok
0000d31e t .DP_lnc_loop
0000d336 t .DP_lnc_y1h_nc
0000d34a t .DP_lnc_end0
0000d356 t .DP_lnc_y1h_ok
0000d368 t .DP_lnc_next
0000d372 t .DP_lnc_next_ok
0000d378 t .DP_lnc_done
0000d382 t .DP_rnc_first
0000d388 t .DP_rnc_y1l_loop
0000d390 t .DP_rnc_y1l_next
0000d396 t .DP_rnc_y1l_ok
0000d3b2 t .DP_rnc_y0_ok
0000d3be t .DP_rnc_loop
0000d3d6 t .DP_rnc_y1h_nc
0000d3ea t .DP_rnc_end0
0000d3f6 t .DP_rnc_y1h_ok
0000d408 t .DP_rnc_next
0000d412 t .DP_rnc_next_ok
0000d418 t .DP_rnc_done
0000d42c t .DP_XClip
0000d436 t .DP_l_first
0000d43c t .DP_l_y1l_loop
0000d444 t .DP_l_y1l_next
0000d44a t .DP_l_y1l_ok
0000d466 t .DP_l_y0_ok
0000d46e t .DP_l_xl_loop
0000d484 t .DP_l_xl_next
0000d48c t .DP_l_x0_clip
0000d4a2 t .DP_l_xl_ok
0000d4ae t .DP_l_loop
0000d4c4 t .DP_l_y1_ok
0000d4e0 t .DP_l_x0n_x1p
0000d4fe t .DP_l_end0
0000d50a t .DP_l_x0p
0000d52e t .DP_l_x1n_1
0000d53e t .DP_l_test_x1p
0000d542 t .DP_l_x1p
0000d568 t .DP_l_x1_ok
0000d57a t .DP_l_next
0000d588 t .DP_l_next_ok
0000d590 t .DP_l_done
0000d59a t .DP_r_first
0000d5a0 t .DP_r_y1l_loop
0000d5a8 t .DP_r_y1l_next
0000d5ae t .DP_r_y1l_ok
0000d5ca t .DP_r_y0_ok
0000d5d2 t .DP_r_xl_loop
0000d5e8 t .DP_r_xl_next
0000d5f0 t .DP_r_x0_clip
0000d604 t .DP_r_xl_ok
0000d610 t .DP_r_loop
0000d626 t .DP_r_y1_ok
0000d642 t .DP_r_x0n_x1p
0000d662 t .DP_r_end0
0000d66e t .DP_r_x0p
0000d696 t .DP_r_x1n_1
0000d6a6 t .DP_r_test_x1p
0000d6aa t .DP_r_x1p
0000d6c0 t .DP_r_ymax_ok
0000d6d2 t .DP_r_x1_ok
0000d6e4 t .DP_r_next
0000d6f2 t .DP_r_next_ok
0000d6fa t .DP_r_done
0000d708 t .drawPolygon
0000d70a t .drawPolygon_SL
0000d72c t .dp_odd_line
0000d740 t .dp_293
0000d746 t .dp_291
0000d748 t .dp_292
0000d74e t .dp_290
0000d764 t .dp_179
0000d77a t .dp_180
0000d788 t .dp_163
0000d78c t .dp_fill_base
0000d792 t .dp_end0
0000d7ac t .dp_fill_table
0000d9bc t .dp_fill_128
0000d9be t .dp_fill_124
0000d9c0 t .dp_fill_120
0000d9c2 t .dp_fill_116
0000d9c4 t .dp_fill_112
0000d9c6 t .dp_fill_108
0000d9c8 t .dp_fill_104
0000d9ca t .dp_fill_100
0000d9cc t .dp_fill_96
0000d9ce t .dp_fill_92
0000d9d0 t .dp_fill_88
0000d9d2 t .dp_fill_84
0000d9d4 t .dp_fill_80
0000d9d6 t .dp_fill_76
0000d9d8 t .dp_fill_72
0000d9da t .dp_fill_68
0000d9dc t .dp_fill_64
0000d9de t .dp_fill_60
0000d9e0 t .dp_fill_56
0000d9e2 t .dp_fill_52
0000d9e4 t .dp_fill_48
0000d9e6 t .dp_fill_44
0000d9e8 t .dp_fill_40
0000d9ea t .dp_fill_36
0000d9ec t .dp_fill_32
0000d9ee t .dp_fill_28
0000d9f0 t .dp_fill_24
0000d9f2 t .dp_fill_20
0000d9f4 t .dp_fill_16
0000d9f6 t .dp_fill_12
0000d9f8 t .dp_fill_08
0000d9fa t .dp_fill_04
0000d9fc t .dp_175
0000da12 t .dp_fill_126
0000da14 t .dp_fill_122
0000da16 t .dp_fill_118
0000da18 t .dp_fill_114
0000da1a t .dp_fill_110
0000da1c t .dp_fill_106
0000da1e t .dp_fill_102
0000da20 t .dp_fill_98
0000da22 t .dp_fill_94
0000da24 t .dp_fill_90
0000da26 t .dp_fill_86
0000da28 t .dp_fill_82
0000da2a t .dp_fill_78
0000da2c t .dp_fill_74
0000da2e t .dp_fill_70
0000da30 t .dp_fill_66
0000da32 t .dp_fill_62
0000da34 t .dp_fill_58
0000da36 t .dp_fill_54
0000da38 t .dp_fill_50
0000da3a t .dp_fill_46
0000da3c t .dp_fill_42
0000da3e t .dp_fill_38
0000da40 t .dp_fill_34
0000da42 t .dp_fill_30
0000da44 t .dp_fill_26
0000da46 t .dp_fill_22
0000da48 t .dp_fill_18
0000da4a t .dp_fill_14
0000da4c t .dp_fill_10
0000da4e t .dp_fill_06
0000da50 t .dp_fill_02
0000da68 t .dp_fill_129
0000da6a t .dp_fill_125
0000da6c t .dp_fill_121
0000da6e t .dp_fill_117
0000da70 t .dp_fill_113
0000da72 t .dp_fill_109
0000da74 t .dp_fill_105
0000da76 t .dp_fill_101
0000da78 t .dp_fill_97
0000da7a t .dp_fill_93
0000da7c t .dp_fill_89
0000da7e t .dp_fill_85
0000da80 t .dp_fill_81
0000da82 t .dp_fill_77
0000da84 t .dp_fill_73
0000da86 t .dp_fill_69
0000da88 t .dp_fill_65
0000da8a t .dp_fill_61
0000da8c t .dp_fill_57
0000da8e t .dp_fill_53
0000da90 t .dp_fill_49
0000da92 t .dp_fill_45
0000da94 t .dp_fill_41
0000da96 t .dp_fill_37
0000da98 t .dp_fill_33
0000da9a t .dp_fill_29
0000da9c t .dp_fill_25
0000da9e t .dp_fill_21
0000daa0 t .dp_fill_17
0000daa2 t .dp_fill_13
0000daa4 t .dp_fill_09
0000daa6 t .dp_fill_05
0000dac0 t .dp_fill_127
0000dac2 t .dp_fill_123
0000dac4 t .dp_fill_119
0000dac6 t .dp_fill_115
0000dac8 t .dp_fill_111
0000daca t .dp_fill_107
0000dacc t .dp_fill_103
0000dace t .dp_fill_99
0000dad0 t .dp_fill_95
0000dad2 t .dp_fill_91
0000dad4 t .dp_fill_87
0000dad6 t .dp_fill_83
0000dad8 t .dp_fill_79
0000dada t .dp_fill_75
0000dadc t .dp_fill_71
0000dade t .dp_fill_67
0000dae0 t .dp_fill_63
0000dae2 t .dp_fill_59
0000dae4 t .dp_fill_55
0000dae6 t .dp_fill_51
0000dae8 t .dp_fill_47
0000daea t .dp_fill_43
0000daec t .dp_fill_39
0000daee t .dp_fill_35
0000daf0 t .dp_fill_31
0000daf2 t .dp_fill_27
0000daf4 t .dp_fill_23
0000daf6 t .dp_fill_19
0000daf8 t .dp_fill_15
0000dafa t .dp_fill_11
0000dafc t .dp_fill_07
0000dafe t .dp_fill_03
0000db00 t .dp_fill_01
0000db18 T flushQueue
0000db2c t .fq_loop
0000db3a t .fq_end
0000db3c T flushQueueSafe
0000db62 t .fqs_loop
0000db78 t .fqs_end
0000db7c T __modsi3
0000dbac T __mulsi3
0000dbd0 T __divsi3
0000dbde t L1
0000dbe8 t L2
0000dbfa t L3
0000dc00 T __udivsi3
0000dc28 t L3
0000dc2a t L4
0000dc56 t L5
0000dc58 t L6
0000dc5c T __CTOR_LIST__
0000dc64 T __CTOR_END__
0000dc64 T __DTOR_LIST__
0000dc6c T __DTOR_END__
0000dc6c t imgball_animation0_frame0_base_sprite0
0000dc70 t imgpaddle_animation0_frame0_base_sprite0
0000dc74 t imgpaddlev_animation0_frame0_base_sprite0
0000dc78 t imgarrow_animation0_frame0_base_sprite0
0000dc7c t imgarrow_animation0_frame0_hflip_sprite0
0000dc80 t bg_palette
0000dc86 t titlefont_palette
0000dc8c t bg_star_palette
0000dc92 t imgball_palette
0000dc98 t imgpaddle_palette
0000dc9e t imgpaddlev_palette
0000dca4 t imgarrow_palette
0000dcaa t bg_tileset
0000dcb2 t titlefont_tileset
0000dcba t bg_star_tileset
0000dcc2 t imgball_animation0_frame0_tileset
0000dcca t imgpaddle_animation0_frame0_tileset
0000dcd2 t imgpaddlev_animation0_frame0_tileset
0000dcda t imgarrow_animation0_frame0_tileset
0000dce2 t bg_map
0000dcec t titlefont_map
0000dcf6 t bg_star_map
0000dd00 t imgball_animation0_frame0_base_sprites
0000dd04 t imgpaddle_animation0_frame0_base_sprites
0000dd08 t imgpaddlev_animation0_frame0_base_sprites
0000dd0c t imgarrow_animation0_frame0_base_sprites
0000dd10 t imgarrow_animation0_frame0_hflip_sprites
0000dd14 t imgball_animation0_frame0
0000dd3c t imgpaddle_animation0_frame0
0000dd64 t imgpaddlev_animation0_frame0
0000dd8c t imgarrow_animation0_frame0
0000ddb4 t imgball_animation0_frames
0000ddb8 t imgball_animation0_sequence
0000ddba t imgball_animation0
0000ddc8 t imgpaddle_animation0_frames
0000ddcc t imgpaddle_animation0_sequence
0000ddce t imgpaddle_animation0
0000dddc t imgpaddlev_animation0_frames
0000dde0 t imgpaddlev_animation0_sequence
0000dde2 t imgpaddlev_animation0
0000ddf0 t imgarrow_animation0_frames
0000ddf4 t imgarrow_animation0_sequence
0000ddf6 t imgarrow_animation0
0000de04 t imgball_animations
0000de08 T imgball
0000de16 t imgpaddle_animations
0000de1a T imgpaddle
0000de28 t imgpaddlev_animations
0000de2c T imgpaddlev
0000de3a t imgarrow_animations
0000de3e T imgarrow
0000de4c T bg
0000de58 T titlefont
0000de64 T bg_star
0000deb0 t xlt.1427
0000deb8 t xlt_all.1397
0000dee8 t LEFT_EDGE
0000deec t RIGHT_EDGE
0000def0 t TOP_EDGE
0000def4 t BOTTOM_EDGE
0000def8 t player_pos_y
0000defc t player_width
0000df00 t player_height
0000df04 t player1_pos_x
0000df08 t player2_pos_x
0000df0c t player_multi_width
0000df10 t player_multi_height
0000df14 t digits
0000dfde t palette_black_all
0000e05e t palette_black
0000e062 t tab_vol
0000f062 t lowercase_hexchars
0000f073 t uppercase_hexchars
0000f1e2 t palette_white
0000f1e6 t palette_blue
0000f206 t palette_green
0000f226 t palette_red
0000f246 t palette_grey
0000f266 t sgdk_logo_palette
0000f26c T font_pal_default
0000f272 T font_default
0000f27a T sgdk_logo
0000f288 T z80_drv1
0000fdb4 T z80_drv2
00010bb4 T z80_drv3
0001161e T z80_xgm
00012d20 T __INIT_SECTION__
00012d22 T __FINI_SECTION__
00012d24 T _etext
00012e00 t bg_palette_data
00012e80 t titlefont_palette_data
00012f00 t bg_star_palette_data
00012f80 t imgball_palette_data
00012fa0 t imgpaddle_palette_data
00012fc0 t imgpaddlev_palette_data
00012fe0 t imgarrow_palette_data
00013000 T menu_music
00013600 T stripe_music
00015000 T jam_music
00031700 T beep
0003c400 t sgdk_logo_palette_data
0003c420 t font_pal_default_data
0003c440 T stop_xgm
0003c4ec t bg_map_data
0003c4ee t titlefont_map_data
0003c5ee t bg_star_map_data
0003c5f6 t bg_tileset_data
0003c616 t titlefont_tileset_data
0003cef6 t bg_star_tileset_data
0003cf76 t imgball_animation0_frame0_tileset_data
0003cf96 t imgpaddle_animation0_frame0_tileset_data
0003d016 t imgpaddlev_animation0_frame0_tileset_data
0003d096 t imgarrow_animation0_frame0_tileset_data
0003d0b6 t font_default_data
0003d312 t sgdk_logo_data
0003d72e A _stext
00ff0000 D options
00ff002a d msg_reset
00ff004f d label_score
00ff0056 d player_pos_x
00ff005a D ball_vel_x
00ff005e d ball_height
00ff0062 D ball_pos_x
00ff0066 d ball_width
00ff006a D ball_vel_y
00ff006e D ball_pos_y
00ff0072 d msg_start
00ff0088 d label_scoreP2
00ff0092 d label_scoreP1
00ff009c D player2_pos_y
00ff00a0 D player1_pos_y
00ff00a4 d str_score
00ff00a7 d str_scoreP2
00ff00aa d str_scoreP1
00ff00b0 D _edata
00ff00b0 B _start
00ff00b0 B currentIndex
00ff00b2 B cursor
00ff00b6 B score
00ff00ba B player_vel_x
00ff00be B scoreP1
00ff00c2 B scoreP2
00ff00c6 B player2_vel_y
00ff00ca B player1_vel_y
00ff00ce B game_on
00ff00d2 B currentState
00ff00d6 b scrollSpeed
00ff00da b spritesBank
00ff00de b player2
00ff00e2 b player1
00ff00e6 b ball
00ff00ec B retry.lto_priv.114
00ff00ed B phase.lto_priv.92
00ff00ee B joyAxisY.lto_priv.110
00ff00fe B joyAxisX.lto_priv.109
00ff010e B extSet.lto_priv.112
00ff010f B gun.lto_priv.111
00ff0110 B portType.lto_priv.105
00ff0112 B joyType.lto_priv.107
00ff011a B joyState.lto_priv.108
00ff012a B portSupport.lto_priv.106
00ff012c b xgmTempoCnt
00ff012e b fadeEndPal
00ff01ae b fadeSB
00ff022e b fadeSG
00ff02ae b fadeSR
00ff032e b fadeB
00ff03ae b fadeG
00ff042e b fadeR
00ff04ae b fadeCurrentPal
00ff052e b fadeInd
00ff0530 b fadeSize
00ff0532 b fadeCounter
00ff0534 B frameLoads.lto_priv.79
00ff0544 B frameLoadIndex.lto_priv.80
00ff0546 B cpuFrameLoad.lto_priv.81
00ff0548 B lastVTimer.3034.lto_priv.101
00ff054a B missedFrames.lto_priv.78
00ff054e B lastMissedFrame.3033.lto_priv.100
00ff0550 B lastVCnt
00ff0552 B userTileMaxIndex
00ff0554 B spriteVramSize
00ff0556 B text_basetile.lto_priv.75
00ff0558 B text_plan.lto_priv.76
00ff055c B nextDataBuffer.lto_priv.97
00ff0560 B dataBuffer.lto_priv.84
00ff0564 B dataBufferSize.lto_priv.104
00ff0566 B queueSize.lto_priv.85
00ff0568 B queueIndexLimit.lto_priv.95
00ff056a B maxTransferPerFrame.lto_priv.82
00ff056c B flag.lto_priv.83
00ff056e B queueTransferSize.lto_priv.96
00ff0572 B queueIndex.lto_priv.94
00ff0574 B dmaQueues
00ff0578 B gport.lto_priv.115
00ff057c B free.lto_priv.64
00ff0580 B heap.lto_priv.86
00ff0584 B vtimer
00ff0588 B planeHeightSft
00ff058a B planeHeight
00ff058c B planeWidthSft
00ff058e B planeWidth
00ff0590 B hscrl_addr
00ff0592 B windowWidthSft
00ff0594 B windowWidth
00ff0596 B screenWidth
00ff0598 B slist_addr
00ff059a B bgb_addr
00ff059c B window_addr
00ff059e B bga_addr
00ff05a0 B screenHeight
00ff05a2 B maps_addr
00ff05a4 B lastAllocatedVDPSprite
00ff05a8 B highestVDPSpriteIndex
00ff05aa B allocStack.lto_priv.66
00ff06ea B free.lto_priv.63
00ff06ee B lastSprite
00ff06f2 B firstSprite
00ff06f6 B allocStack.lto_priv.65
00ff06fa B free.lto_priv.62
00ff06fe B vram.lto_priv.116
00ff070a B starter.lto_priv.117
00ff070e B vdpSpriteCache
00ff098e B disableIntStack.lto_priv.77
00ff0990 b lastVTimer.1490
00ff0994 b result.3022
00ff0998 b result.3027
